date_time_(JST),download,upload,threads
14/07/19 20:57:06,2882354,1139168,1
14/07/19 20:57:38,9734119,77316957,None
14/07/19 21:01:17,4188956,1218949,1
14/07/19 21:43:51,14133101,8932493,None
14/07/19 21:46:19,3921019,1409271,1
14/07/19 21:46:48,8328094,5324785,None
14/07/19 21:49:23,3855261,1541863,1
14/07/19 21:49:52,11975888,7091688,None
14/07/19 21:52:23,5535107,2611454,1
14/07/19 21:52:52,8628329,4193922,None
14/07/19 21:55:22,3472837,1230866,1
14/07/19 21:55:52,5033082,4434125,None
14/07/19 21:58:20,3470933,1200095,1
14/07/19 21:58:53,9340462,7669994,None
14/07/19 22:01:25,4624823,4137534,1
14/07/19 22:01:55,9067238,4943785,None
14/07/19 22:04:24,3215516,2422536,1
14/07/19 22:04:54,8177494,7499826,None
14/07/19 22:07:28,4818907,2675939,1
14/07/19 22:07:57,6131566,71327537,None
14/07/19 22:10:29,5030841,2745645,1
14/07/19 22:10:59,12982154,8424144,None
14/07/19 22:13:28,3888442,3938978,1
14/07/19 22:13:59,10342952,7752084,None
14/07/19 22:16:28,5439896,23335872,1
14/07/19 22:17:00,6697009,8341693,None
14/07/19 22:19:29,7436667,2795740,1
14/07/19 22:19:57,8795215,4361527,None
14/07/19 22:22:25,6509725,1866485,1
14/07/19 22:22:56,8891750,5456742,None
14/07/19 22:25:26,6815086,2839598,1
14/07/19 22:25:55,9569860,9859010,None
14/07/19 22:28:24,5742127,1971146,1
14/07/19 22:28:52,9755053,54908862,None
14/07/19 22:31:23,4279799,19575751,1
14/07/19 22:31:59,12114417,5855541,None
14/07/19 22:34:29,7398538,2132795,1
14/07/19 22:34:57,13312784,10154114,None
14/07/19 22:37:26,5657119,2763745,1
14/07/19 22:37:53,13173365,6056697,None
14/07/19 22:40:25,3002715,1201876,1
14/07/19 22:40:54,13154704,9177302,None
14/07/19 22:43:24,3901270,1097432,1
14/07/19 22:43:53,8524126,8542891,None
14/07/19 22:46:22,9104535,3161983,1
14/07/19 22:46:51,5942786,4697000,None
14/07/19 22:49:22,7998328,2153084,1
14/07/19 22:49:50,9760015,9807431,None
14/07/19 22:52:21,5907516,2251184,1
14/07/19 22:52:49,14245780,12257386,None
14/07/19 22:55:17,4044730,2169677,1
14/07/19 22:55:47,10212694,7465450,None
14/07/19 22:58:16,4640505,4718322,1
14/07/19 22:58:46,12475278,8093770,None
14/07/19 23:01:14,5426990,2426574,1
14/07/19 23:01:43,9116846,5848773,None
14/07/19 23:04:13,8815015,1788867,1
14/07/19 23:04:43,11187449,11872124,None
14/07/19 23:07:17,3195861,2234852,1
14/07/19 23:07:48,9305500,82289126,None
14/07/19 23:10:18,4893767,2372054,1
14/07/19 23:10:48,10729397,12998124,None
14/07/19 23:13:17,7151385,2782556,1
14/07/19 23:13:46,9169724,4191690,None
14/07/19 23:16:15,2575791,1574631,1
14/07/19 23:16:50,5206849,4268289,None
14/07/19 23:19:19,2877667,16540807,1
14/07/19 23:19:50,12967675,10431605,None
14/07/19 23:22:19,2964138,19164747,1
14/07/19 23:22:48,13777984,6362766,None
14/07/19 23:25:19,3697482,1604431,1
14/07/19 23:25:51,10022871,11395818,None
14/07/19 23:28:20,6246079,3776557,1
14/07/19 23:28:50,10026030,7603362,None
14/07/19 23:31:21,4095055,1219829,1
14/07/19 23:31:50,13228819,8662213,None
14/07/19 23:34:19,4886511,1029943,1
14/07/19 23:34:47,14319053,5899544,None
14/07/19 23:37:17,4432850,3111775,1
14/07/19 23:37:45,16054794,7263010,None
14/07/19 23:40:15,6112745,3224690,1
14/07/19 23:40:44,10431788,8526107,None
14/07/19 23:43:13,2255632,2197644,1
14/07/19 23:43:41,6676658,3947172,None
14/07/19 23:46:09,9917809,3525595,1
14/07/19 23:46:37,10718447,7210911,None
14/07/19 23:49:07,3251804,1487141,1
14/07/19 23:49:36,5130281,9449815,None
14/07/19 23:52:05,2744992,1424906,1
14/07/19 23:52:34,12806119,4784906,None
14/07/19 23:55:04,6114750,2226172,1
14/07/19 23:55:32,15330320,8612608,None
14/07/19 23:58:03,2925494,2473376,1
14/07/19 23:58:31,18228432,7109031,None
15/07/19 00:00:58,8585476,3524862,1
15/07/19 00:01:27,11524530,5348687,None
15/07/19 00:03:56,4423212,17321722,1
15/07/19 00:04:26,6935381,5664452,None
15/07/19 00:06:58,2499191,2085349,1
15/07/19 00:07:29,7408609,9878272,None
15/07/19 00:10:00,3308621,1217399,1
15/07/19 00:10:31,17606257,8787267,None
15/07/19 00:13:00,8065932,17691141,1
15/07/19 00:13:32,13395831,4485637,None
15/07/19 00:16:01,3763654,2321707,1
15/07/19 00:16:29,10902581,8187677,None
15/07/19 00:18:58,7974842,3254582,1
15/07/19 00:19:28,15978254,7821903,None
15/07/19 00:21:56,4219982,2171171,1
15/07/19 00:22:26,21433481,5599469,None
15/07/19 00:24:55,4881216,3284898,1
15/07/19 00:25:25,17643185,7465482,None
15/07/19 00:27:54,6354864,2495845,1
15/07/19 00:28:22,13787469,7894348,None
15/07/19 00:30:52,8844740,3506274,1
15/07/19 00:31:20,17492740,9419122,None
15/07/19 00:33:50,11973148,1536588,1
15/07/19 00:34:18,18207404,9193935,None
15/07/19 00:36:48,3537417,2371176,1
15/07/19 00:37:20,13713086,8522453,None
15/07/19 00:39:49,5255415,1562700,1
15/07/19 00:40:20,13089589,3969681,None
15/07/19 00:42:52,16067470,3722144,1
15/07/19 00:43:20,59307358,7419775,None
15/07/19 00:45:48,21853184,2462157,1
15/07/19 00:46:18,58838606,10604690,None
15/07/19 00:48:47,12069707,2227582,1
15/07/19 00:49:14,56513799,8649420,None
15/07/19 00:51:45,30962259,2616330,1
15/07/19 00:52:15,60843393,6143217,None
15/07/19 00:54:44,21824806,2961314,1
15/07/19 00:55:11,51445061,5848870,None
15/07/19 00:57:40,19720355,3417573,1
15/07/19 00:58:08,71572609,7289267,None
15/07/19 01:00:36,8175609,2073587,1
15/07/19 01:01:05,31054456,4487700,None
15/07/19 01:03:34,33306694,3524686,1
15/07/19 01:04:01,82337567,7926488,None
15/07/19 01:06:30,29365055,3569324,1
15/07/19 01:07:00,78504594,8378424,None
15/07/19 01:09:27,41132840,2586220,1
15/07/19 01:09:55,76934027,8118594,None
15/07/19 01:12:22,53129203,6056745,1
15/07/19 01:12:50,77309014,4382624,None
15/07/19 01:15:21,33395613,17717594,1
15/07/19 01:15:55,88090110,8547284,None
15/07/19 01:18:22,56836526,2318736,1
15/07/19 01:18:50,84975958,9648701,None
15/07/19 01:21:19,46583438,3889507,1
15/07/19 01:21:48,81337036,13155206,None
15/07/19 01:24:16,33935699,2612677,1
15/07/19 01:24:44,71945068,4562401,None
15/07/19 01:27:15,36464769,18344389,1
15/07/19 01:27:44,67486474,4198463,None
15/07/19 01:30:15,30777085,17883297,1
15/07/19 01:30:43,87530334,8755437,None
15/07/19 01:33:11,38452648,2596347,1
15/07/19 01:33:39,90998876,10286451,None
15/07/19 01:36:07,67653262,2282417,1
15/07/19 01:36:36,84393423,79983749,None
15/07/19 01:39:03,63954181,2159501,1
15/07/19 01:39:32,80505675,5564597,None
15/07/19 01:42:02,55990177,2264310,1
15/07/19 01:42:30,41261448,79166275,None
15/07/19 01:44:59,62573611,2800067,1
15/07/19 01:45:30,81057292,10629945,None
15/07/19 01:47:57,58874976,2553042,1
15/07/19 01:48:25,89723770,9319061,None
15/07/19 01:50:52,63206876,2402980,1
15/07/19 01:51:19,87004560,7894498,None
15/07/19 01:53:50,52462814,2649783,1
15/07/19 01:54:18,85259185,8220336,None
15/07/19 01:56:47,34989067,3006352,1
15/07/19 01:57:14,87708802,10155781,None
15/07/19 01:59:43,63954725,2770161,1
15/07/19 02:00:11,90190816,8574799,None
15/07/19 02:02:39,39597649,2332760,1
15/07/19 02:03:07,83413519,7631246,None
15/07/19 02:05:34,64047558,2311774,1
15/07/19 02:06:02,87598233,8622625,None
15/07/19 02:08:30,37169473,19500771,1
15/07/19 02:08:58,89381681,8620843,None
15/07/19 02:11:26,21144339,3702551,1
15/07/19 02:11:58,86402266,12730660,None
15/07/19 02:14:26,43115914,2683852,1
15/07/19 02:14:54,85810119,4411337,None
15/07/19 02:17:23,65236529,3661550,1
15/07/19 02:17:52,79360420,8581374,None
15/07/19 02:20:20,62450482,3690326,1
15/07/19 02:20:48,85911781,80586518,None
15/07/19 02:23:17,45432068,2847474,1
15/07/19 02:23:44,89951318,8935201,None
15/07/19 02:26:12,66468579,3278788,1
15/07/19 02:26:39,87018203,8389137,None
15/07/19 02:29:07,39179285,1538906,1
15/07/19 02:29:35,86400737,5411351,None
15/07/19 02:32:04,44135172,3738850,1
15/07/19 02:32:34,90337312,8801726,None
15/07/19 02:35:05,61414598,4221795,1
15/07/19 02:35:33,89389636,7326139,None
15/07/19 02:38:02,62029265,3406755,1
15/07/19 02:38:33,74894491,5649618,None
15/07/19 02:41:01,48813012,4129908,1
15/07/19 02:41:29,81267279,7598081,None
15/07/19 02:43:59,36593568,2826612,1
15/07/19 02:44:27,82639597,6116952,None
15/07/19 02:46:57,31747153,2756606,1
15/07/19 02:47:27,86953860,4489692,None
15/07/19 02:49:56,45883572,3425152,1
15/07/19 02:50:25,70950843,5610021,None
15/07/19 02:52:55,33074700,2145469,1
15/07/19 02:53:22,89804538,10888274,None
15/07/19 02:55:50,66777982,3431885,1
15/07/19 02:56:18,88782921,10933166,None
15/07/19 02:58:46,10953097,2117208,1
15/07/19 02:59:14,69145570,8622047,None
15/07/19 03:01:42,53508505,4272393,1
15/07/19 03:02:09,69607451,10314028,None
15/07/19 03:04:36,61645873,2913164,1
15/07/19 03:05:05,90737218,8684460,None
15/07/19 03:07:34,46502887,2468572,1
15/07/19 03:08:05,88838414,9441798,None
15/07/19 03:10:32,57591452,3374145,1
15/07/19 03:11:00,82091276,8836663,None
15/07/19 03:13:29,55985645,2371984,1
15/07/19 03:13:56,63298178,9681789,None
15/07/19 03:16:24,59982014,1722117,1
15/07/19 03:16:52,86443916,8834741,None
15/07/19 03:19:20,32231614,2255287,1
15/07/19 03:19:49,68206321,10232607,None
15/07/19 03:22:16,71168416,4556165,1
15/07/19 03:22:43,85547869,8394143,None
15/07/19 03:25:11,62804337,2317416,1
15/07/19 03:25:39,87036481,4366464,None
15/07/19 03:28:07,50542869,2252845,1
15/07/19 03:28:34,89377728,8385388,None
15/07/19 03:31:05,37894468,2706416,1
15/07/19 03:31:34,78269467,4347958,None
15/07/19 03:34:03,65748010,2305218,1
15/07/19 03:34:31,81008341,3886217,None
15/07/19 03:37:01,14029018,1667960,1
15/07/19 03:37:33,82085443,9399410,None
15/07/19 03:40:01,57430433,2621088,1
15/07/19 03:40:28,87014908,8283317,None
15/07/19 03:42:57,64860968,2402787,1
15/07/19 03:43:25,89588195,8858009,None
15/07/19 03:45:52,57748097,2399065,1
15/07/19 03:46:20,79732264,4861687,None
15/07/19 03:48:52,50978363,2233564,1
15/07/19 03:49:23,80411032,4707433,None
15/07/19 03:51:54,64827980,2589058,1
15/07/19 03:52:22,88092455,8085838,None
15/07/19 03:54:52,16000911,2416739,1
15/07/19 03:55:21,82934374,5877349,None
15/07/19 03:57:49,62388529,2253849,1
15/07/19 03:58:20,87387131,10827039,None
15/07/19 04:00:48,54206518,2781874,1
15/07/19 04:01:19,87219345,7974611,None
15/07/19 04:03:48,71770679,2703109,1
15/07/19 04:04:16,84154216,4278200,None
15/07/19 04:06:46,44123565,2695537,1
15/07/19 04:07:14,84651258,8538575,None
15/07/19 04:09:42,35723292,1922503,1
15/07/19 04:10:10,86583467,9560585,None
15/07/19 04:12:39,9984199,2812130,1
15/07/19 04:13:06,87638635,8004011,None
15/07/19 04:15:35,59530656,1191488,1
15/07/19 04:16:05,88232536,9101818,None
15/07/19 04:18:33,12770822,19663010,1
15/07/19 04:19:04,88556716,10452991,None
15/07/19 04:21:36,54631908,4445189,1
15/07/19 04:22:03,82896680,9514430,None
15/07/19 04:24:32,38277659,2988634,1
15/07/19 04:24:59,79474155,10399144,None
15/07/19 04:27:27,65277496,1505573,1
15/07/19 04:27:55,81540636,4887802,None
15/07/19 04:30:26,61985375,3337667,1
15/07/19 04:30:54,86324540,8834777,None
15/07/19 04:33:21,35929257,2565835,1
15/07/19 04:33:53,83256634,6373347,None
15/07/19 04:36:22,63324451,3478221,1
15/07/19 04:36:50,91320540,8968416,None
15/07/19 04:39:19,64201696,3118265,1
15/07/19 04:39:51,85577359,4461184,None
15/07/19 04:42:22,66397458,2661398,1
15/07/19 04:42:50,83238365,3467694,None
15/07/19 04:45:23,67931538,7038848,1
15/07/19 04:45:50,86954186,9880744,None
15/07/19 04:48:18,12738930,1184384,1
15/07/19 04:48:48,77949878,80340278,None
15/07/19 04:51:19,29753198,1202195,1
15/07/19 04:51:48,90830681,6872164,None
15/07/19 04:54:18,45992236,1485008,1
15/07/19 04:54:47,85724778,5054460,None
15/07/19 04:57:15,36179569,1725890,1
15/07/19 04:57:46,83450343,8815528,None
15/07/19 05:00:15,34217101,21020022,1
15/07/19 05:00:44,90430639,10788786,None
15/07/19 05:03:12,63772906,4894880,1
15/07/19 05:03:39,85923852,5873507,None
15/07/19 05:06:08,59719538,3528300,1
15/07/19 05:06:36,80931187,80899942,None
15/07/19 05:09:05,45260360,2385370,1
15/07/19 05:09:33,88076197,8090422,None
15/07/19 05:12:03,42805389,2255415,1
15/07/19 05:12:31,54966849,9047193,None
15/07/19 05:14:58,45022299,2477603,1
15/07/19 05:15:26,81365941,83188111,None
15/07/19 05:17:54,42719124,23242621,1
15/07/19 05:18:23,90459316,8587198,None
15/07/19 05:20:51,60438993,3112737,1
15/07/19 05:21:21,39235621,5414700,None
15/07/19 05:23:50,60178154,1890195,1
15/07/19 05:24:18,81098474,9122042,None
15/07/19 05:26:46,64086780,2750629,1
15/07/19 05:27:14,82649713,9030244,None
15/07/19 05:29:42,53366714,1792523,1
15/07/19 05:30:10,85966408,10314311,None
15/07/19 05:32:37,38288155,2736972,1
15/07/19 05:33:08,82886274,10222124,None
15/07/19 05:35:38,54034108,22847756,1
15/07/19 05:36:07,83690251,8992087,None
15/07/19 05:38:37,50067238,5121767,1
15/07/19 05:39:05,85742864,4298368,None
15/07/19 05:41:33,22659159,2326456,1
15/07/19 05:42:01,84345486,8870448,None
15/07/19 05:44:29,60532452,3009334,1
15/07/19 05:44:56,84865163,8304515,None
15/07/19 05:47:24,59401796,4033588,1
15/07/19 05:47:54,85149901,4684830,None
15/07/19 05:50:24,33954154,1197037,1
15/07/19 05:50:52,77958083,4593102,None
15/07/19 05:53:21,58730923,3582835,1
15/07/19 05:53:49,88204317,10315475,None
15/07/19 05:56:17,41848867,20881023,1
15/07/19 05:56:49,84440401,5113973,None
15/07/19 05:59:17,46546750,2243943,1
15/07/19 05:59:46,81793041,81212963,None
15/07/19 06:02:18,43771636,2307254,1
15/07/19 06:02:46,84403917,5261457,None
15/07/19 06:05:14,65509510,2549661,1
15/07/19 06:05:42,85152473,80601105,None
15/07/19 06:08:13,63343609,2666832,1
15/07/19 06:08:41,79151656,9937421,None
15/07/19 06:11:11,34600580,1858787,1
15/07/19 06:11:45,90462640,9372850,None
15/07/19 06:14:13,58058389,2302913,1
15/07/19 06:14:41,86602799,66572422,None
15/07/19 06:17:12,45165640,20504391,1
15/07/19 06:17:41,82980941,81715387,None
15/07/19 06:20:10,58948861,2755222,1
15/07/19 06:20:38,67806287,4526147,None
15/07/19 06:23:07,60714250,3246686,1
15/07/19 06:23:35,81648417,81908913,None
15/07/19 06:26:03,51431155,2294054,1
15/07/19 06:26:31,88357477,7337912,None
15/07/19 06:29:00,42539308,2704711,1
15/07/19 06:29:28,89637411,6711230,None
15/07/19 06:31:57,43885944,3022815,1
15/07/19 06:32:25,73125337,81390760,None
15/07/19 06:35:01,66527897,3090213,1
15/07/19 06:35:29,83454108,9780571,None
15/07/19 06:37:58,44202893,20688670,1
15/07/19 06:38:28,61923790,4203864,None
15/07/19 06:40:56,55917942,3196946,1
15/07/19 06:41:24,82474163,6310560,None
15/07/19 06:43:52,49965213,1244519,1
15/07/19 06:44:21,81640871,10277488,None
15/07/19 06:46:48,60666139,3865729,1
15/07/19 06:47:16,87432586,8224386,None
15/07/19 06:49:48,47435436,1937948,1
15/07/19 06:50:16,76959285,5528911,None
15/07/19 06:52:46,75558911,3671988,1
15/07/19 06:53:14,83137051,8057032,None
15/07/19 06:55:41,60507725,2476931,1
15/07/19 06:56:12,82814790,4963382,None
15/07/19 06:58:41,51409085,2216201,1
15/07/19 06:59:09,89847692,12092156,None
15/07/19 07:01:40,37559618,18020193,1
15/07/19 07:02:08,80003809,8341119,None
15/07/19 07:04:37,59542569,1724861,1
15/07/19 07:05:07,88491305,10066485,None
15/07/19 07:07:35,32701288,2400585,1
15/07/19 07:08:03,82947916,9399211,None
15/07/19 07:10:31,15757632,1901876,1
15/07/19 07:11:00,83823995,8433446,None
15/07/19 07:13:28,48647403,2128327,1
15/07/19 07:13:57,87269880,3841513,None
15/07/19 07:16:27,39313328,3327776,1
15/07/19 07:16:55,88514186,10252732,None
15/07/19 07:19:22,41365817,1483496,1
15/07/19 07:19:51,90792650,8111004,None
15/07/19 07:22:19,48398445,2951667,1
15/07/19 07:22:50,88873406,10167052,None
15/07/19 07:25:17,26354904,2973485,1
15/07/19 07:25:47,89716691,8442152,None
15/07/19 07:28:16,56824372,3187903,1
15/07/19 07:28:44,15268266,8999128,None
15/07/19 07:31:15,55930845,3628571,1
15/07/19 07:31:43,81241367,4184359,None
15/07/19 07:34:12,52048161,2367377,1
15/07/19 07:34:40,90806542,8250237,None
15/07/19 07:37:12,35479908,1322025,1
15/07/19 07:37:42,84234451,6506447,None
15/07/19 07:40:13,36003277,1569275,1
15/07/19 07:40:43,77674865,7910433,None
15/07/19 07:43:11,60637485,2692506,1
15/07/19 07:43:39,84328745,5555682,None
15/07/19 07:46:10,57215230,2391076,1
15/07/19 07:46:37,70727939,7048376,None
15/07/19 07:49:06,19084989,1565903,1
15/07/19 07:49:36,60936661,8948102,None
15/07/19 07:52:03,41087670,2410225,1
15/07/19 07:52:32,77501007,82182885,None
15/07/19 07:55:01,46694074,2264125,1
15/07/19 07:55:28,89855238,7205127,None
15/07/19 07:57:57,48033848,2059320,1
15/07/19 07:58:25,90300241,9944265,None
15/07/19 08:00:57,58455174,2604598,1
15/07/19 08:01:25,86474462,4802020,None
15/07/19 08:03:53,63604950,2792892,1
15/07/19 08:04:24,86064732,9693324,None
15/07/19 08:06:52,63386151,1989805,1
15/07/19 08:07:20,89928263,9929243,None
15/07/19 08:09:49,34832618,1235913,1
15/07/19 08:10:18,81344201,9548946,None
15/07/19 08:12:46,32384152,1782795,1
15/07/19 08:13:15,85761129,7812152,None
15/07/19 08:15:43,24018128,3562434,1
15/07/19 08:16:10,88250549,9572818,None
15/07/19 08:18:38,50327780,2543597,1
15/07/19 08:19:07,86275737,4263037,None
15/07/19 08:21:36,25064185,1550421,1
15/07/19 08:22:04,84336727,10273773,None
15/07/19 08:24:33,45952691,2813242,1
15/07/19 08:25:01,78650853,6077510,None
15/07/19 08:27:30,50404218,2494471,1
15/07/19 08:27:58,84656516,6241517,None
15/07/19 08:30:27,26223018,1781720,1
15/07/19 08:30:56,71978347,5784447,None
15/07/19 08:33:29,41332605,2838970,1
15/07/19 08:33:57,90119178,7642605,None
15/07/19 08:36:25,63228413,4202246,1
15/07/19 08:36:53,81215150,9147081,None
15/07/19 08:39:21,61374725,1662445,1
15/07/19 08:39:49,74807403,10382864,None
15/07/19 08:42:16,55136607,4040812,1
15/07/19 08:42:48,63373311,3760513,None
15/07/19 08:45:17,39213771,1846697,1
15/07/19 08:45:46,90339264,9377230,None
15/07/19 08:48:22,63384100,2835735,1
15/07/19 08:48:50,73668326,4137477,None
15/07/19 08:51:18,49173455,3242711,1
15/07/19 08:51:46,83081985,8804601,None
15/07/19 08:54:14,51315647,3284593,1
15/07/19 08:54:45,90028342,10394843,None
15/07/19 08:57:13,33714364,2058688,1
15/07/19 08:57:41,82476612,9733888,None
15/07/19 09:00:09,65275751,3682717,1
15/07/19 09:00:38,88106467,9189773,None
15/07/19 09:03:05,47304360,2583648,1
15/07/19 09:03:33,88529312,4079490,None
15/07/19 09:06:03,63454474,4193241,1
15/07/19 09:06:31,83798241,82202106,None
15/07/19 09:09:00,58240844,2318648,1
15/07/19 09:09:27,60094271,9590684,None
15/07/19 09:11:55,23660965,1439797,1
15/07/19 09:12:24,83091862,8888174,None
15/07/19 09:14:52,15798166,2196363,1
15/07/19 09:15:24,71884512,10851879,None
15/07/19 09:17:51,57980504,2547421,1
15/07/19 09:18:19,90962306,7661249,None
15/07/19 09:20:46,43587654,2812353,1
15/07/19 09:21:14,86438732,5139409,None
15/07/19 09:23:43,48312670,3039638,1
15/07/19 09:24:11,71780097,3540263,None
15/07/19 09:26:42,19139330,17205500,1
15/07/19 09:27:11,58795102,7509631,None
15/07/19 09:29:40,49082134,2516149,1
15/07/19 09:30:07,65529183,83912309,None
15/07/19 09:32:37,51325594,2111868,1
15/07/19 09:33:05,81919138,10724869,None
15/07/19 09:35:34,49061770,2212137,1
15/07/19 09:36:01,86609616,4720530,None
15/07/19 09:38:30,37580068,3140015,1
15/07/19 09:38:57,85924672,9126411,None
15/07/19 09:41:25,30499165,2351658,1
15/07/19 09:41:53,69227791,7977567,None
15/07/19 09:44:22,35698397,2265833,1
15/07/19 09:44:50,68686577,75988826,None
15/07/19 09:47:23,24313245,2437470,1
15/07/19 09:47:52,85008419,12692351,None
15/07/19 09:50:20,62209275,2569135,1
15/07/19 09:50:48,74320922,8303576,None
15/07/19 09:53:16,64704938,2336815,1
15/07/19 09:53:43,90742396,7718646,None
15/07/19 09:56:11,18514738,2246860,1
15/07/19 09:56:39,83004133,7429508,None
15/07/19 09:59:07,43023807,2284909,1
15/07/19 09:59:35,72413076,7155594,None
15/07/19 10:02:04,47676202,2269163,1
15/07/19 10:02:32,74721654,8474390,None
15/07/19 10:05:00,9285920,1195828,1
15/07/19 10:05:29,86848492,8884739,None
15/07/19 10:07:58,38671015,2228801,1
15/07/19 10:08:26,60822867,5450095,None
15/07/19 10:10:56,18537934,1608303,1
15/07/19 10:11:28,86198396,7731819,None
15/07/19 10:13:56,45052380,2875396,1
15/07/19 10:14:24,89906153,8122844,None
15/07/19 10:16:52,33595022,2439047,1
15/07/19 10:17:22,25216143,7176136,None
15/07/19 10:19:50,50419689,2475965,1
15/07/19 10:20:18,80959132,9121675,None
15/07/19 10:22:46,45467747,3972475,1
15/07/19 10:23:15,82988616,5901764,None
15/07/19 10:25:43,30592636,2471869,1
15/07/19 10:26:13,68242791,7344725,None
15/07/19 10:28:42,45761900,3184216,1
15/07/19 10:29:10,83307871,10402335,None
15/07/19 10:31:37,36928201,2988141,1
15/07/19 10:32:07,79401084,5489756,None
15/07/19 10:34:38,20539277,1641984,1
15/07/19 10:35:08,36387991,71651191,None
15/07/19 10:37:37,20167218,1170609,1
15/07/19 10:38:09,58581490,5396882,None
15/07/19 10:40:38,15995309,1122982,1
15/07/19 10:41:07,62034071,76551209,None
15/07/19 10:43:36,22652757,3109018,1
15/07/19 10:44:04,76303486,8149626,None
15/07/19 10:46:33,32345240,2980791,1
15/07/19 10:47:02,73504271,3718319,None
15/07/19 10:49:32,49288253,2812194,1
15/07/19 10:50:03,77949132,9208494,None
15/07/19 10:52:30,43888228,1300813,1
15/07/19 10:52:59,85776479,8006916,None
15/07/19 10:55:27,26477300,1648005,1
15/07/19 10:55:55,83256580,5490842,None
15/07/19 10:58:27,37072380,2907627,1
15/07/19 10:58:54,65385410,8939939,None
15/07/19 11:01:22,45925876,2286832,1
